
> astro_x_frontend@0.0.1 lint:all
src/components/tools/urlToMarkdown/urlToMarkdown.browser.test.ts 11ms (unchanged)
src/components/tools/urlToMarkdown/urlToMarkdown.svelte 14ms (unchanged)
src/components/ui/Accordion.browser.test.ts 5ms (unchanged)
src/components/ui/Accordion.svelte 4ms (unchanged)
src/components/ui/Badge.svelte 2ms (unchanged)
src/components/ui/Button.browser.test.ts 6ms (unchanged)
src/components/ui/Button.svelte 6ms (unchanged)
src/components/ui/Card.svelte 3ms (unchanged)
src/components/ui/Chart.svelte 5ms (unchanged)
src/components/ui/CheckboxWithHelp.svelte 3ms (unchanged)
src/components/ui/Dropdown.svelte 5ms (unchanged)
src/components/ui/Dropzone.browser.test.ts 6ms (unchanged)
src/components/ui/Dropzone.svelte 7ms (unchanged)
src/components/ui/DualRangeSlider.svelte 9ms (unchanged)
src/components/ui/EditableListItem.svelte 9ms (unchanged)
src/components/ui/HelpIcon.browser.test.ts 3ms (unchanged)
src/components/ui/HelpIcon.svelte 3ms (unchanged)
src/components/ui/IconButton.browser.test.ts 3ms (unchanged)
src/components/ui/IconButton.svelte 3ms (unchanged)
src/components/ui/icons/Actix.astro 5ms (unchanged)
src/components/ui/icons/AstroIcon.astro 3ms (unchanged)
src/components/ui/icons/Github.astro 2ms (unchanged)
src/components/ui/icons/Logo.astro 3ms (unchanged)
src/components/ui/icons/Logo.svelte 2ms (unchanged)
src/components/ui/icons/RustIcon.astro 12ms (unchanged)
src/components/ui/icons/Spaceout.astro 3ms (unchanged)
src/components/ui/Input.browser.test.ts 4ms (unchanged)
src/components/ui/Input.svelte 4ms (unchanged)
src/components/ui/LabelWithHelp.svelte 2ms (unchanged)
src/components/ui/MaterialIcon.astro 5ms (unchanged)
src/components/ui/MaterialIcon.svelte 3ms (unchanged)
src/components/ui/Modal.browser.test.ts 4ms (unchanged)
src/components/ui/Modal.svelte 5ms (unchanged)
src/components/ui/PageSubHeader.svelte 3ms (unchanged)
src/components/ui/SearchableList.browser.test.ts 9ms (unchanged)
src/components/ui/SearchableList.svelte 9ms (unchanged)
src/components/ui/Select.browser.test.ts 4ms (unchanged)
src/components/ui/Select.svelte 4ms (unchanged)
src/components/ui/SidebarHeader.svelte 4ms (unchanged)
src/config/menu.ts 1ms (unchanged)
src/env.d.ts 0ms (unchanged)
src/hooks/useAgentWebSocket.ts 2ms (unchanged)
src/hooks/useContestantLogic.svelte.ts 3ms (unchanged)
src/hooks/useGameSession.ts 1ms (unchanged)
src/hooks/useOneOfTenState.svelte.ts 4ms (unchanged)
src/hooks/usePresenterSpeech.svelte.ts 1ms (unchanged)
src/hooks/useSpeechRecognition.svelte.ts 3ms (unchanged)
src/hooks/useStatusWebSocket.test.ts 5ms (unchanged)
src/hooks/useStatusWebSocket.ts 2ms (unchanged)
src/hooks/useTextToSpeech.svelte.ts 2ms (unchanged)
src/hooks/useWebSocket.test.ts 5ms (unchanged)
src/hooks/useWebSocket.ts 2ms (unchanged)
src/layouts/Layout.astro 12ms (unchanged)
src/layouts/Layout.test.ts 1ms (unchanged)
src/pages/404.astro 2ms (unchanged)
src/pages/agent.astro 1ms (unchanged)
src/pages/database.astro 1ms (unchanged)
src/pages/games.astro 1ms (unchanged)
src/pages/games/1-z-10.astro 1ms (unchanged)
src/pages/index.astro 1ms (unchanged)
src/pages/model-notes.astro 1ms (unchanged)
src/pages/stable-diffusion.astro 2ms (unchanged)
src/pages/tools.astro 1ms (unchanged)
src/stores/activeTools.ts 1ms (unchanged)
src/stores/chatLayout.ts 2ms (unchanged)
src/stores/chromadb.ts 1ms (unchanged)
src/stores/index.ts 0ms (unchanged)
src/stores/theme.ts 2ms (unchanged)
src/types/agent.ts 2ms (unchanged)
src/types/chromadb.ts 1ms (unchanged)
src/types/index.ts 0ms (unchanged)
src/types/modelNotes.ts 1ms (unchanged)
src/validation/chromadb.ts 2ms (unchanged)
src/validation/chromadbConfig.ts 2ms (unchanged)
src/validation/htmlToMarkdown.ts 1ms (unchanged)
src/validation/jsonToToon.ts 1ms (unchanged)
src/validation/llamaConfig.ts 2ms (unchanged)
src/validation/oneOfTen.ts 1ms (unchanged)
src/validation/pdfToMarkdown.ts 1ms (unchanged)
src/validation/stableDiffusion.ts 3ms (unchanged)
src/validation/textToTokens.ts 1ms (unchanged)
src/validation/urlToMarkdown.ts 1ms (unchanged)
svelte.config.js 1ms (unchanged)
vitest.config.ts 1ms (unchanged)
